Age,KM,Hairline,Puncture,Sidewall_cracks,Years_Replacement,Sidewall(Weight),Puncture(Weight),Hairline(Weight)
8,81824,2,8,3,0.5,2.1,8,0.6
6,24110,10,3,2,0.5,1.4,3,3
9,22527,9,7,6,0.5,4.2,7,2.7
4,77070,10,3,9,0.5,6.3,3,3
9,88427,3,7,7,0.5,4.9,7,0.9
3,34652,5,9,3,0.5,2.1,9,1.5
4,50028,7,4,4,0.5,2.8,4,2.1
8,19900,1,3,6,0.5,4.2,3,0.3
10,9932,3,5,2,0.5,1.4,5,0.9
9,36582,4,2,8,0.5,5.6,2,1.2
1,26641,10,10,1,0.5,0.7,10,3
5,25431,8,3,6,0.5,4.2,3,2.4
10,55502,3,10,9,0.5,6.3,10,0.9
10,91897,5,2,4,0.5,2.8,2,1.5
8,50952,8,1,9,0.5,6.3,1,2.4
2,91215,3,6,6,0.5,4.2,6,0.9
2,95724,6,8,3,0.5,2.1,8,1.8
7,54057,4,1,3,0.5,2.1,1,1.2
1,48234,6,3,9,0.5,6.3,3,1.8
3,21035,2,6,2,0.5,1.4,6,0.6
4,44539,5,2,4,0.5,2.8,2,1.5
2,48302,2,8,10,0.5,7,8,0.6
1,87318,5,8,5,0.5,3.5,8,1.5
1,31320,8,2,3,3.2,2.1,2,2.4
1,48193,8,7,3,0.5,2.1,7,2.4
5,17088,7,9,9,0.5,6.3,9,2.1
3,44830,3,5,6,0.5,4.2,5,0.9
7,60905,1,2,1,0.5,0.7,2,0.3
5,89602,8,7,4,0.5,2.8,7,2.4
2,35385,4,7,5,0.5,3.5,7,1.2
1,42309,3,4,9,0.5,6.3,4,0.9
3,41923,1,8,10,0.5,7,8,0.3
2,54363,6,7,4,0.5,2.8,7,1.8
6,5502,1,9,1,0.5,0.7,9,0.3
6,17509,2,5,5,0.5,3.5,5,0.6
3,56189,5,1,5,1.6,3.5,1,1.5
2,8611,3,7,4,0.5,2.8,7,0.9
2,34367,3,1,8,2,5.6,1,0.9
8,68936,10,8,3,0.5,2.1,8,3
1,31273,10,6,6,0.5,4.2,6,3
2,34710,1,4,7,0.7,4.9,4,0.3
10,52703,8,10,1,0.5,0.7,10,2.4
6,19242,7,7,10,0.5,7,7,2.1
1,20466,7,10,3,0.5,2.1,10,2.1
2,39664,5,7,5,0.5,3.5,7,1.5
4,60232,10,5,1,0.5,0.7,5,3
8,87861,5,5,2,0.5,1.4,5,1.5
4,73589,4,3,2,0.7,1.4,3,1.2
1,38024,8,9,4,0.5,2.8,9,2.4
7,74267,3,1,3,0.5,2.1,1,0.9
3,36659,2,5,3,0.5,2.1,5,0.6
1,56520,3,7,4,0.5,2.8,7,0.9
6,63993,5,2,4,0.5,2.8,2,1.5
2,64987,8,3,6,0.5,4.2,3,2.4
7,59481,9,2,10,0.5,7,2,2.7
10,65905,1,7,3,0.5,2.1,7,0.3
10,38367,6,2,7,0.5,4.9,2,1.8
7,97994,7,6,7,0.5,4.9,6,2.1
10,77954,9,5,1,0.5,0.7,5,2.7
9,49851,3,2,3,0.5,2.1,2,0.9
2,92332,6,1,10,0.5,7,1,1.8
5,49687,9,4,2,0.5,1.4,4,2.7
4,95050,1,4,3,0.5,2.1,4,0.3
4,82713,5,3,10,0.5,7,3,1.5
9,19801,10,4,8,0.5,5.6,4,3
9,37770,5,3,7,0.5,4.9,3,1.5
2,67241,5,9,3,0.5,2.1,9,1.5
3,76845,9,8,7,0.5,4.9,8,2.7
7,62140,5,6,2,0.5,1.4,6,1.5
3,82640,10,5,3,0.5,2.1,5,3
1,55685,2,6,9,0.5,6.3,6,0.6
10,36309,8,6,8,0.5,5.6,6,2.4
10,53781,4,2,9,0.5,6.3,2,1.2
7,12408,1,5,7,0.5,4.9,5,0.3
5,68342,6,9,9,0.5,6.3,9,1.8
4,11745,7,9,1,0.5,0.7,9,2.1
4,10033,4,9,7,0.5,4.9,9,1.2
6,8323,2,6,6,0.5,4.2,6,0.6
4,72325,1,7,3,0.5,2.1,7,0.3
2,84296,1,3,4,2.5,2.8,3,0.3
7,82067,8,9,1,0.5,0.7,9,2.4
2,30142,10,8,2,0.5,1.4,8,3
10,97110,6,7,10,0.5,7,7,1.8
8,26858,5,1,7,0.5,4.9,1,1.5
8,68928,4,2,9,0.5,6.3,2,1.2
8,32240,7,2,4,0.5,2.8,2,2.1
1,52153,10,3,1,2.6,0.7,3,3
4,41099,5,8,6,0.5,4.2,8,1.5
10,82194,6,9,7,0.5,4.9,9,1.8
7,81505,1,10,9,0.5,6.3,10,0.3
2,84931,8,5,5,0.5,3.5,5,2.4
6,79151,8,10,5,0.5,3.5,10,2.4
7,40489,8,4,2,0.5,1.4,4,2.4
3,63765,6,4,1,0.9,0.7,4,1.8
1,47230,1,7,2,1.6,1.4,7,0.3
8,83038,8,8,1,0.5,0.7,8,2.4
4,92636,1,1,5,1.5,3.5,1,0.3
10,42629,8,8,3,0.5,2.1,8,2.4
3,28829,9,8,7,0.5,4.9,8,2.7
2,8676,4,2,1,4.6,0.7,2,1.2
4,54241,7,1,4,0.6,2.8,1,2.1
9,53878,3,8,9,0.5,6.3,8,0.9
2,9715,9,2,10,0.5,7,2,2.7
8,65884,2,4,9,0.5,6.3,4,0.6
4,67003,3,3,8,0.5,5.6,3,0.9
2,86955,10,1,9,0.5,6.3,1,3
2,35859,6,5,10,0.5,7,5,1.8
2,96052,3,3,1,3.2,0.7,3,0.9
10,62880,4,10,1,0.5,0.7,10,1.2
2,33119,2,8,3,0.5,2.1,8,0.6
9,15453,1,8,1,0.5,0.7,8,0.3
10,95689,10,5,6,0.5,4.2,5,3
10,76337,9,2,3,0.5,2.1,2,2.7
5,50219,4,7,4,0.5,2.8,7,1.2
5,13549,3,10,5,0.5,3.5,10,0.9
3,47466,8,2,10,0.5,7,2,2.4
10,43512,2,4,7,0.5,4.9,4,0.6
3,57305,6,2,8,0.5,5.6,2,1.8
10,72061,5,6,10,0.5,7,6,1.5
10,87240,9,6,2,0.5,1.4,6,2.7
8,26889,6,9,10,0.5,7,9,1.8
4,68517,6,6,3,0.5,2.1,6,1.8
10,26968,2,1,8,0.5,5.6,1,0.6
4,11443,3,1,6,1.2,4.2,1,0.9
9,90935,4,5,1,0.5,0.7,5,1.2
2,81272,6,2,10,0.5,7,2,1.8
4,25054,3,1,8,0.5,5.6,1,0.9
8,51575,1,1,8,0.5,5.6,1,0.3
6,18802,2,1,7,0.5,4.9,1,0.6
5,94843,8,10,10,0.5,7,10,2.4
2,25023,1,3,6,2,4.2,3,0.3
1,62552,1,4,5,2.4,3.5,4,0.3
9,95032,10,6,10,0.5,7,6,3
3,14442,8,3,8,0.5,5.6,3,2.4
6,5565,1,2,8,0.5,5.6,2,0.3
6,60771,2,7,3,0.5,2.1,7,0.6
1,63860,10,5,10,0.5,7,5,3
1,10857,3,10,8,0.5,5.6,10,0.9
10,40390,9,2,9,0.5,6.3,2,2.7
10,64849,2,2,6,0.5,4.2,2,0.6
6,36346,5,6,7,0.5,4.9,6,1.5
9,32104,8,4,9,0.5,6.3,4,2.4
9,12801,6,10,6,0.5,4.2,10,1.8
4,88720,8,3,2,0.5,1.4,3,2.4
4,5955,4,6,5,0.5,3.5,6,1.2
2,35808,7,2,4,1.9,2.8,2,2.1
8,82037,7,6,3,0.5,2.1,6,2.1
5,51484,8,3,9,0.5,6.3,3,2.4
2,65215,9,2,4,1,2.8,2,2.7
3,27152,2,7,2,0.5,1.4,7,0.6
6,89571,8,8,7,0.5,4.9,8,2.4
3,8446,5,2,9,0.5,6.3,2,1.5
7,13460,1,3,7,0.5,4.9,3,0.3
8,15788,6,4,2,0.5,1.4,4,1.8
9,16290,2,4,4,0.5,2.8,4,0.6
10,16943,7,9,9,0.5,6.3,9,2.1
7,82468,6,9,6,0.5,4.2,9,1.8
2,79898,2,9,6,0.5,4.2,9,0.6
2,72467,3,4,9,0.5,6.3,4,0.9
5,81645,8,6,3,0.5,2.1,6,2.4
1,83478,3,3,8,0.9,5.6,3,0.9
10,50946,7,1,5,0.5,3.5,1,2.1
8,43357,10,10,6,0.5,4.2,10,3
5,45256,10,8,8,0.5,5.6,8,3
4,62861,8,3,5,0.5,3.5,3,2.4
10,24746,4,3,5,0.5,3.5,3,1.2
4,92391,5,1,1,2.3,0.7,1,1.5
1,19752,1,10,2,0.5,1.4,10,0.3
6,11298,4,7,1,0.5,0.7,7,1.2
1,99515,4,7,6,0.5,4.2,7,1.2
5,73489,9,5,6,0.5,4.2,5,2.7
5,80667,3,6,4,0.5,2.8,6,0.9
6,16271,4,4,3,0.5,2.1,4,1.2
5,99024,3,1,8,0.5,5.6,1,0.9
9,8786,1,9,6,0.5,4.2,9,0.3
7,61195,7,6,9,0.5,6.3,6,2.1
9,88157,8,9,2,0.5,1.4,9,2.4
2,88212,2,8,2,0.5,1.4,8,0.6
6,33264,2,6,3,0.5,2.1,6,0.6
5,92268,5,1,5,0.5,3.5,1,1.5
4,88351,7,9,10,0.5,7,9,2.1
1,79430,2,3,7,1.7,4.9,3,0.6
1,64458,2,8,8,0.5,5.6,8,0.6
3,72538,6,5,5,0.5,3.5,5,1.8
10,95958,4,6,9,0.5,6.3,6,1.2
4,20372,2,3,5,0.5,3.5,3,0.6
8,82482,10,9,5,0.5,3.5,9,3
5,83426,2,5,1,0.5,0.7,5,0.6
4,18566,7,7,2,0.5,1.4,7,2.1
5,54098,7,7,7,0.5,4.9,7,2.1
7,23415,1,7,8,0.5,5.6,7,0.3
3,74953,3,5,2,0.5,1.4,5,0.9
1,50902,6,3,3,2.8,2.1,3,1.8
7,37771,3,3,9,0.5,6.3,3,0.9
5,52536,3,4,4,0.5,2.8,4,0.9
4,43784,10,6,7,0.5,4.9,6,3
6,88331,9,2,3,0.5,2.1,2,2.7
9,68197,10,3,8,0.5,5.6,3,3
5,37651,1,4,7,0.5,4.9,4,0.3
6,67127,1,5,6,0.5,4.2,5,0.3
3,55799,3,3,8,0.5,5.6,3,0.9
6,47844,10,1,10,0.5,7,1,3
9,47274,7,9,9,0.5,6.3,9,2.1
4,85788,6,7,5,0.5,3.5,7,1.8
7,31054,1,6,6,0.5,4.2,6,0.3
9,25777,4,10,10,0.5,7,10,1.2
6,47437,4,6,4,0.5,2.8,6,1.2
8,99578,5,3,4,0.5,2.8,3,1.5
4,48441,9,4,8,0.5,5.6,4,2.7
8,39591,4,3,9,0.5,6.3,3,1.2
3,9355,9,3,6,0.5,4.2,3,2.7
3,39519,10,8,2,0.5,1.4,8,3
10,85004,8,5,9,0.5,6.3,5,2.4
8,8306,1,6,10,0.5,7,6,0.3
6,44902,10,5,1,0.5,0.7,5,3
8,35355,1,1,10,0.5,7,1,0.3
7,60058,4,1,4,0.5,2.8,1,1.2
4,28807,9,1,7,0.5,4.9,1,2.7
3,64091,2,10,4,0.5,2.8,10,0.6
10,88770,10,8,10,0.5,7,8,3
6,94244,5,4,4,0.5,2.8,4,1.5
8,41872,5,10,3,0.5,2.1,10,1.5
3,21923,9,10,6,0.5,4.2,10,2.7
2,17949,5,2,6,1.7,4.2,2,1.5
5,51134,7,7,8,0.5,5.6,7,2.1
2,80307,9,5,9,0.5,6.3,5,2.7
10,40184,6,2,2,0.5,1.4,2,1.8
3,25448,6,5,7,0.5,4.9,5,1.8
10,95482,6,6,10,0.5,7,6,1.8
5,50487,8,1,10,0.5,7,1,2.4
7,74819,6,4,6,0.5,4.2,4,1.8
3,92376,10,1,1,1.8,0.7,1,3
4,84782,10,1,8,0.5,5.6,1,3
6,22603,8,1,5,0.5,3.5,1,2.4
3,98009,7,6,7,0.5,4.9,6,2.1
2,21590,2,1,10,1.4,7,1,0.6
5,98727,7,10,8,0.5,5.6,10,2.1
10,92198,7,6,10,0.5,7,6,2.1
2,60395,1,3,1,4.2,0.7,3,0.3
2,48668,9,6,7,0.5,4.9,6,2.7
5,44833,6,10,2,0.5,1.4,10,1.8
3,17693,5,8,4,0.5,2.8,8,1.5
1,79300,6,4,6,0.5,4.2,4,1.8
3,11272,1,6,3,0.5,2.1,6,0.3
8,65768,3,5,6,0.5,4.2,5,0.9
3,56571,3,9,3,0.5,2.1,9,0.9
1,95647,3,9,3,0.5,2.1,9,0.9
1,52785,9,3,4,1.4,2.8,3,2.7
6,23899,5,5,2,0.5,1.4,5,1.5
6,44855,8,5,3,0.5,2.1,5,2.4
7,86681,2,10,4,0.5,2.8,10,0.6
8,75693,3,6,5,0.5,3.5,6,0.9
10,43063,4,9,1,0.5,0.7,9,1.2
5,99345,5,1,8,0.5,5.6,1,1.5
7,10183,2,9,9,0.5,6.3,9,0.6
2,95927,7,2,2,2.3,1.4,2,2.1
6,30867,6,8,4,0.5,2.8,8,1.8
10,59089,8,9,1,0.5,0.7,9,2.4
9,76447,2,3,10,0.5,7,3,0.6
2,27975,10,7,4,0.5,2.8,7,3
9,20113,6,2,10,0.5,7,2,1.8
4,82804,10,5,8,0.5,5.6,5,3
3,59206,7,3,5,0.5,3.5,3,2.1
4,15874,3,6,10,0.5,7,6,0.9
1,65740,5,5,1,2.3,0.7,5,1.5
9,75695,3,6,10,0.5,7,6,0.9
2,5483,4,10,6,0.5,4.2,10,1.2
9,8216,10,2,6,0.5,4.2,2,3
9,60181,3,3,6,0.5,4.2,3,0.9
8,50276,3,5,7,0.5,4.9,5,0.9
1,52503,7,3,6,1,4.2,3,2.1
7,56196,5,10,2,0.5,1.4,10,1.5
10,79668,7,9,8,0.5,5.6,9,2.1
4,32317,5,9,5,0.5,3.5,9,1.5
5,23022,2,8,5,0.5,3.5,8,0.6
6,49858,9,8,9,0.5,6.3,8,2.7
1,29333,3,2,7,2.7,4.9,2,0.9
7,58900,1,8,4,0.5,2.8,8,0.3
9,92202,3,6,6,0.5,4.2,6,0.9
1,29208,5,1,2,5.4,1.4,1,1.5
3,11298,9,10,2,0.5,1.4,10,2.7
7,21194,10,1,1,0.5,0.7,1,3
6,17343,6,3,6,0.5,4.2,3,1.8
4,43748,1,1,8,0.5,5.6,1,0.3
5,28115,6,2,10,0.5,7,2,1.8
8,42838,1,6,2,0.5,1.4,6,0.3
6,27652,6,8,9,0.5,6.3,8,1.8
3,15641,7,1,5,1.4,3.5,1,2.1
6,20042,8,2,6,0.5,4.2,2,2.4
10,93763,8,5,1,0.5,0.7,5,2.4
5,31650,2,10,1,0.5,0.7,10,0.6
9,83284,2,10,1,0.5,0.7,10,0.6
4,44082,1,6,10,0.5,7,6,0.3
7,50606,3,2,9,0.5,6.3,2,0.9
1,24931,4,2,9,1.5,6.3,2,1.2
6,99433,8,6,4,0.5,2.8,6,2.4
6,77680,6,8,3,0.5,2.1,8,1.8
9,60926,4,8,1,0.5,0.7,8,1.2
2,41562,6,5,7,0.5,4.9,5,1.8
6,28321,3,2,8,0.5,5.6,2,0.9
9,50809,6,9,6,0.5,4.2,9,1.8
4,96597,8,3,9,0.5,6.3,3,2.4
9,97274,9,10,1,0.5,0.7,10,2.7
10,39282,9,8,7,0.5,4.9,8,2.7
8,18099,9,5,4,0.5,2.8,5,2.7
7,18397,2,4,4,0.5,2.8,4,0.6
2,93909,3,1,3,3.9,2.1,1,0.9
8,11862,2,6,4,0.5,2.8,6,0.6
9,79528,3,4,6,0.5,4.2,4,0.9
6,92648,7,1,3,0.5,2.1,1,2.1
1,31499,10,3,3,1.8,2.1,3,3
3,99486,1,7,7,0.5,4.9,7,0.3
3,26786,2,5,9,0.5,6.3,5,0.6
7,31724,1,9,10,0.5,7,9,0.3
6,36762,4,5,3,0.5,2.1,5,1.2
9,86841,2,6,3,0.5,2.1,6,0.6
5,42055,7,3,10,0.5,7,3,2.1
4,63257,9,6,9,0.5,6.3,6,2.7
8,91487,10,7,2,0.5,1.4,7,3
8,5405,3,6,4,0.5,2.8,6,0.9
1,96474,3,5,6,0.5,4.2,5,0.9
10,81110,9,1,6,0.5,4.2,1,2.7
9,71844,3,2,6,0.5,4.2,2,0.9
3,63636,10,8,1,0.5,0.7,8,3
10,86052,4,2,1,0.5,0.7,2,1.2
1,13725,10,6,1,0.6,0.7,6,3
8,17476,10,2,2,0.5,1.4,2,3
3,45859,7,8,2,0.5,1.4,8,2.1
9,89659,2,10,10,0.5,7,10,0.6
9,56199,3,9,9,0.5,6.3,9,0.9
6,41093,7,9,6,0.5,4.2,9,2.1
8,37119,7,10,2,0.5,1.4,10,2.1
5,64377,6,10,5,0.5,3.5,10,1.8
5,48429,5,3,1,0.5,0.7,3,1.5
1,37274,5,1,6,3.3,4.2,1,1.5
7,37874,5,3,6,0.5,4.2,3,1.5
5,54140,9,2,1,0.5,0.7,2,2.7
1,83154,1,2,4,4.3,2.8,2,0.3
7,57755,7,1,3,0.5,2.1,1,2.1
4,89389,2,5,5,0.5,3.5,5,0.6
1,34082,5,7,4,0.5,2.8,7,1.5
7,78987,9,10,6,0.5,4.2,10,2.7
5,52562,7,5,8,0.5,5.6,5,2.1
10,49676,9,4,8,0.5,5.6,4,2.7
7,82118,10,8,6,0.5,4.2,8,3
2,29314,4,7,9,0.5,6.3,7,1.2
1,18484,6,5,5,0.5,3.5,5,1.8
3,57933,8,9,7,0.5,4.9,9,2.4
9,26688,2,6,7,0.5,4.9,6,0.6
10,57395,10,4,3,0.5,2.1,4,3
5,20255,4,10,5,0.5,3.5,10,1.2
1,10966,4,4,4,2.5,2.8,4,1.2
10,50017,1,4,7,0.5,4.9,4,0.3
4,61450,1,4,6,0.5,4.2,4,0.3
7,21503,1,3,4,0.5,2.8,3,0.3
8,26675,9,7,4,0.5,2.8,7,2.7
5,88251,1,2,6,0.5,4.2,2,0.3
5,68696,2,9,1,0.5,0.7,9,0.6
2,6317,6,10,8,0.5,5.6,10,1.8
10,25029,4,8,5,0.5,3.5,8,1.2
5,47558,3,8,10,0.5,7,8,0.9
9,53811,4,9,10,0.5,7,9,1.2
10,93847,1,10,4,0.5,2.8,10,0.3
3,62827,5,2,2,2.3,1.4,2,1.5
3,36750,8,10,4,0.5,2.8,10,2.4
3,72358,4,8,9,0.5,6.3,8,1.2
10,92739,10,9,1,0.5,0.7,9,3
8,59345,2,2,2,0.5,1.4,2,0.6
10,16700,3,1,7,0.5,4.9,1,0.9
1,92976,4,4,5,1.2,3.5,4,1.2
5,44083,6,4,1,0.5,0.7,4,1.8
6,5183,2,8,9,0.5,6.3,8,0.6
7,77847,10,2,3,0.5,2.1,2,3
9,20839,7,2,3,0.5,2.1,2,2.1
6,97026,6,6,6,0.5,4.2,6,1.8
4,84709,1,2,1,2.8,0.7,2,0.3
10,33494,5,3,10,0.5,7,3,1.5
10,51509,2,3,2,0.5,1.4,3,0.6
4,93809,6,8,10,0.5,7,8,1.8
8,13392,2,6,7,0.5,4.9,6,0.6
10,60866,10,4,3,0.5,2.1,4,3
1,46674,8,2,2,3.5,1.4,2,2.4
3,17704,6,6,10,0.5,7,6,1.8
1,21661,9,9,3,0.5,2.1,9,2.7
3,99987,4,5,2,0.5,1.4,5,1.2
5,62515,6,5,10,0.5,7,5,1.8
1,9317,9,10,6,0.5,4.2,10,2.7
7,79963,3,7,3,0.5,2.1,7,0.9
4,23810,6,2,2,1.4,1.4,2,1.8
5,61459,10,4,4,0.5,2.8,4,3
